"EAG";"jaar";"O1";"O2";"O3";"O4";"O5";"O6";"O7";"O8";"W1";"W2";"W3";"W4";"W5";"W6";"W7";"W8";"W9";"OWMIDENT"
"";2012;0;0;0;100;0;0;0;0;0;0;0;0;100;0;100;0;0;""
"1000-EAG-1";2016;94;6;0;0;0;0;0;0;0;0;0;52;14;29;48;0;29;""
"1000-EAG-1";2016;94;6;0;0;0;0;0;0;0;0;0;52;14;29;48;0;29;"NL11_2_1"
"1000-EAG-2";2016;100;0;0;0;0;0;0;0;0;0;0;80;20;0;20;0;0;""
"1000-EAG-2";2016;100;0;0;0;0;0;0;0;0;0;0;80;20;0;20;0;0;"NL11_2_1"
"1000-EAG-3";2016;100;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;""
"1000-EAG-3";2016;100;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;"NL11_2_1"
"1000-EAG-4";2016;67;33;0;0;0;0;0;0;17;0;0;50;0;25;25;0;25;""
"1000-EAG-4";2016;67;33;0;0;0;0;0;0;17;0;0;50;0;25;25;0;25;"NL11_2_1"
"1010-EAG-1";2015;33;33;0;0;0;33;0;0;44;100;0;0;0;100;33;0;0;""
"1020-EAG-1";2015;100;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;""
"1030-EAG-1";2016;50;0;0;0;0;50;0;0;0;0;0;0;0;0;100;0;100;""
"1030-EAG-1";2016;50;0;0;0;0;50;0;0;0;0;0;0;0;0;100;0;100;"NL11_2_1"
"1050-EAG-1";2016;0;0;0;0;0;0;0;100;0;0;0;0;0;100;0;0;0;""
"1060-EAG-1";2015;0;100;0;0;0;0;0;0;0;0;0;25;25;0;75;25;75;""
"2000-EAG-1";2016;67;25;0;0;0;0;0;8;0;0;0;48;13;26;48;0;35;""
"2000-EAG-1";2016;67;25;0;0;0;0;0;8;0;0;0;48;13;26;48;0;35;"NL11_2_1"
"2000-EAG-2";2016;0;100;0;0;0;0;0;0;0;0;0;33;33;33;33;0;0;""
"2000-EAG-2";2016;0;100;0;0;0;0;0;0;0;0;0;33;33;33;33;0;0;"NL11_1_1"
"2000-EAG-3";2016;0;71;0;0;0;29;0;0;0;0;4;81;25;0;25;6;6;""
"2000-EAG-3";2016;0;71;0;0;0;29;0;0;0;0;4;81;25;0;25;6;6;"NL11_1_1"
"2000-EAG-4";2016;27;27;0;27;0;9;0;9;0;0;3;50;39;0;39;6;11;""
"2000-EAG-4";2016;27;27;0;27;0;9;0;9;0;0;3;50;39;0;39;6;11;"NL11_1_1"
"2000-EAG-5";2016;12;75;0;0;0;12;0;0;0;0;7;62;12;0;38;0;25;""
"2000-EAG-5";2016;12;75;0;0;0;12;0;0;0;0;7;62;12;0;38;0;25;"NL11_1_1"
"2000-EAG-6";2016;14;57;0;29;0;0;0;0;0;0;0;71;29;0;29;0;14;""
"2000-EAG-6";2016;14;57;0;29;0;0;0;0;0;0;0;71;29;0;29;0;14;"NL11_1_1"
"2000-EAG-7";2016;0;40;0;0;0;40;0;20;0;0;0;20;80;0;40;20;0;""
"2000-EAG-7";2016;0;40;0;0;0;40;0;20;0;0;0;20;80;0;40;20;0;"NL11_1_1"
"2010-EAG-1";2015;20;0;0;0;0;80;0;0;47;20;0;0;20;20;0;0;0;""
"2010-EAG-2";2015;0;0;0;0;0;50;50;0;67;0;0;0;50;0;0;0;0;""
"2020-EAG-1";2015;0;50;0;50;0;0;0;0;0;0;0;50;0;0;50;0;25;""
"2030-EAG-1";2015;0;100;0;0;0;0;0;0;22;0;0;67;0;0;0;0;0;""
"2040-EAG-1";2015;50;50;0;0;0;0;0;0;0;0;0;50;0;0;50;0;50;""
"2050-EAG-1";2016;100;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;""
"2100-EAG-1";2016;17;17;0;17;0;33;0;17;0;0;17;33;50;17;33;17;0;""
"2110-EAG-1";2014;0;0;0;0;0;60;0;40;0;20;0;20;60;20;20;40;0;""
"2110-EAG-2";2014;0;0;0;0;0;100;0;0;0;0;0;0;0;0;100;0;100;""
"2110-EAG-3";2014;10;0;0;0;0;90;0;0;13;20;0;30;20;20;30;0;10;""
"2110-EAG-4";2014;0;0;0;0;0;100;0;0;0;0;0;50;0;0;50;0;50;""
"2110-EAG-5";2014;43;43;0;0;0;0;0;14;0;0;0;29;43;0;57;14;29;""
"2110-EAG-6";2014;0;0;0;0;17;83;0;0;11;33;0;17;17;17;33;0;17;""
"2120-EAG-1";2015;0;3;0;0;14;66;6;11;4;3;0;23;34;20;40;17;17;""
"2120-EAG-2";2015;12;12;0;0;0;75;0;0;0;0;0;62;0;0;50;0;25;""
"2120-EAG-3";2015;40;40;0;0;0;20;0;0;0;0;0;20;60;0;40;40;20;""
"2130-EAG-1";2015;0;6;0;0;6;50;12;25;4;12;0;6;44;25;69;19;38;""
"2130-EAG-2";2015;0;40;0;20;0;40;0;0;0;20;0;0;40;20;80;0;40;""
"2130-EAG-3";2015;20;20;0;0;0;60;0;0;0;0;0;40;20;0;60;0;40;""
"2140-EAG-1";2015;0;0;0;0;0;78;0;22;7;11;0;0;78;11;44;22;0;""
"2140-EAG-2";2015;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;0;0;""
"2140-EAG-3";2015;0;0;0;0;50;50;0;0;0;0;0;100;0;0;0;0;0;""
"2140-EAG-4";2015;0;0;0;0;0;100;0;0;8;0;0;0;38;0;75;0;25;""
"2140-EAG-5";2015;0;0;0;0;0;100;0;0;0;0;0;33;33;0;33;0;33;""
"2140-EAG-6";2015;29;43;0;0;0;29;0;0;0;0;0;0;43;29;29;14;0;""
"2150-EAG-2";2015;67;33;0;0;0;0;0;0;0;0;0;67;33;0;0;33;0;""
"2150-EAG-3";2015;15;15;0;8;8;31;0;23;10;23;0;38;23;8;23;0;8;""
"2160-EAG-1";2016;100;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;""
"2200-EAG-1";2015;0;0;0;0;25;75;0;0;0;50;0;0;0;0;100;0;75;""
"2210-EAG-1";2015;38;0;25;0;0;0;0;38;0;0;0;38;0;0;62;0;38;""
"2220-EAG-1";2015;29;29;0;0;14;29;0;0;2;3;0;7;40;23;30;17;7;""
"2220-EAG-1";2015;29;29;0;0;14;29;0;0;2;3;0;7;40;23;30;17;7;"NL11_3_2"
"2220-EAG-2";2015;18;27;0;0;9;27;0;18;12;9;0;0;73;27;18;45;9;""
"2220-EAG-3";2015;0;0;0;0;33;33;0;33;0;0;0;80;0;20;40;0;20;""
"2230-EAG-1";2015;0;0;0;0;0;100;0;0;6;9;0;0;9;64;18;0;0;""
"2230-EAG-2";2015;0;67;0;0;0;0;0;33;0;33;0;0;33;33;100;0;33;""
"2240-EAG-1";2015;0;0;0;0;12;88;0;0;0;12;0;0;38;12;75;12;25;""
"2250-EAG-1";2017;80;20;0;0;0;0;0;0;5;0;0;72;20;0;4;4;0;""
"2250-EAG-1";2017;80;20;0;0;0;0;0;0;5;0;0;72;20;0;4;4;0;"NL11_3_3"
